File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
Moose::Manual::Exceptions        2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Manual::Exceptions::Manifest 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Manual::FAQ               2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Manual::MethodModifiers   2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Manual::MooseX            2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Manual::MOP               2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Manual::Resources         2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Manual::Roles             2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Manual::Support           2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Manual::Types             2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Manual::Unsweetened       2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Attribute           2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Attribute::Native   2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Attribute::Native::Trait 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Attribute::Native::Trait::Array 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Attribute::Native::Trait::Bool 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Attribute::Native::Trait::Code 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Attribute::Native::Trait::Counter 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Attribute::Native::Trait::Hash 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Attribute::Native::Trait::Number 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Attribute::Native::Trait::String 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Class               2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Class::Immutable::Trait 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Instance            2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method              2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor    2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::accessor 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::clear 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::count 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::delete 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::elements 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::first 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::first_index 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::get 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::grep 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::insert 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::is_empty 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::join 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::map 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::natatime 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::pop 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::push 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::reduce 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::set 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::shallow_clone 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::shift 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::shuffle 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::sort 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::sort_in_place 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::splice 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::uniq 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::unshift 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Array::Writer 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Bool::not 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Bool::set 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Bool::toggle 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Bool::unset 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Code::execute 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Code::execute_method 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Collection 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Counter::dec 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Counter::inc 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Counter::reset 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Counter::set 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Counter::Writer 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::accessor 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::clear 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::count 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::defined 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::delete 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::elements 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::exists 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::get 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::is_empty 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::keys 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::kv 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::set 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::shallow_clone 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::values 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::Writer 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Number::abs 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Number::add 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Number::div 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Number::mod 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Number::mul 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Number::set 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Number::sub 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Reader 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::String::append 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::String::chomp 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::String::chop 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::String::clear 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::String::inc 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::String::length 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::String::match 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::String::prepend 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::String::replace 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::String::substr 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Accessor::Native::Writer 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Augmented   2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Constructor 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Delegation  2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Destructor  2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Meta        2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Method::Overridden  2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Mixin::AttributeCore 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Object::Trait       2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Role                2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Role::Application   2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Role::Application::RoleSummation 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Role::Application::ToClass 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Role::Application::ToInstance 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Role::Application::ToRole 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Role::Attribute     2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Role::Composite     2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Role::Method        2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Role::Method::Conflicting 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::Role::Method::Required 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::TypeCoercion        2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::TypeCoercion::Union 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::TypeConstraint      2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::TypeConstraint::Class 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::TypeConstraint::DuckType 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::TypeConstraint::Enum 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::TypeConstraint::Parameterizable 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::TypeConstraint::Parameterized 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::TypeConstraint::Registry 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::TypeConstraint::Role 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Meta::TypeConstraint::Union 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Object                    2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Role                      2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Spec::Role                2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Unsweetened               2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Util                      2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Util::MetaRole            2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Util::TypeConstraints     2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Util::TypeConstraints::Builtins 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
MooseX::Clone                      0.06  E/ET/ETHER/MooseX-Clone-0.06.tar.gz
MooseX::Clone::Meta::Attribute::Trait::Clone 0.06  E/ET/ETHER/MooseX-Clone-0.06.tar.gz
MooseX::Clone::Meta::Attribute::Trait::Clone::Base 0.06  E/ET/ETHER/MooseX-Clone-0.06.tar.gz
MooseX::Clone::Meta::Attribute::Trait::Clone::Std 0.06  E/ET/ETHER/MooseX-Clone-0.06.tar.gz
MooseX::Clone::Meta::Attribute::Trait::Copy 0.06  E/ET/ETHER/MooseX-Clone-0.06.tar.gz
MooseX::Clone::Meta::Attribute::Trait::NoClone 0.06  E/ET/ETHER/MooseX-Clone-0.06.tar.gz
MooseX::Clone::Meta::Attribute::Trait::StorableClone 0.06  E/ET/ETHER/MooseX-Clone-0.06.tar.gz
MooseX::Role::Parameterised        1.11  E/ET/ETHER/MooseX-Role-Parameterized-1.11.tar.gz
MooseX::Role::Parameterized        1.11  E/ET/ETHER/MooseX-Role-Parameterized-1.11.tar.gz
MooseX::Role::Parameterized::Meta::Role::Parameterized 1.11  E/ET/ETHER/MooseX-Role-Parameterized-1.11.tar.gz
MooseX::Role::Parameterized::Meta::Trait::Parameterizable 1.11  E/ET/ETHER/MooseX-Role-Parameterized-1.11.tar.gz
MooseX::Role::Parameterized::Meta::Trait::Parameterized 1.11  E/ET/ETHER/MooseX-Role-Parameterized-1.11.tar.gz
MooseX::Role::Parameterized::Parameters 1.11  E/ET/ETHER/MooseX-Role-Parameterized-1.11.tar.gz
MooseX::StrictConstructor          0.21  D/DR/DROLSKY/MooseX-StrictConstructor-0.21.tar.gz
MooseX::StrictConstructor::Trait::Class 0.21  D/DR/DROLSKY/MooseX-StrictConstructor-0.21.tar.gz
MooseX::StrictConstructor::Trait::Method::Constructor 0.21  D/DR/DROLSKY/MooseX-StrictConstructor-0.21.tar.gz
MooseX::Types                      0.50  E/ET/ETHER/MooseX-Types-0.50.tar.gz
MooseX::Types::Base                0.50  E/ET/ETHER/MooseX-Types-0.50.tar.gz
MooseX::Types::CheckedUtilExports  0.50  E/ET/ETHER/MooseX-Types-0.50.tar.gz
MooseX::Types::Combine             0.50  E/ET/ETHER/MooseX-Types-0.50.tar.gz
MooseX::Types::Moose               0.50  E/ET/ETHER/MooseX-Types-0.50.tar.gz
MooseX::Types::Signal          1.101932  J/JR/JROCKWAY/MooseX-Types-Signal-1.101932.tar.gz
MooseX::Types::TypeDecorator       0.50  E/ET/ETHER/MooseX-Types-0.50.tar.gz
MooseX::Types::UndefinedType       0.50  E/ET/ETHER/MooseX-Types-0.50.tar.gz
MooseX::Types::Util                0.50  E/ET/ETHER/MooseX-Types-0.50.tar.gz
MooseX::Types::Wrapper             0.50  E/ET/ETHER/MooseX-Types-0.50.tar.gz
MRO::Compat                        0.15  H/HA/HAARG/MRO-Compat-0.15.tar.gz
namespace::autoclean               0.29  E/ET/ETHER/namespace-autoclean-0.29.tar.gz
namespace::clean                   0.27  R/RI/RIBASUSHI/namespace-clean-0.27.tar.gz
Net::SNMP                        v6.0.1  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::Dispatcher            v4.0.1  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::Message               v3.0.1  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::MessageProcessing     v3.0.1  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::PDU                   v3.0.1  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::Security              v2.0.0  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::Security::Community   v2.0.0  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::Security::USM         v4.0.1  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::Transport             v3.0.0  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::Transport::IPv4       v1.0.0  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::Transport::IPv4::TCP  v3.0.0  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::Transport::IPv4::UDP  v4.0.0  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::Transport::IPv6       v1.0.0  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::Transport::IPv6::TCP  v3.0.0  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::Transport::IPv6::UDP  v3.0.0  D/DT/DTOWN/Net-SNMP-v6.0.1.tar.gz
Net::SNMP::Util                   undef  T/TO/TONODERA/Net-SNMP-Util-1.04.tar.gz
Net::SNMP::XS                      1.32  M/ML/MLEHMANN/Net-SNMP-XS-1.32.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.005005.tar.gz
oose                             2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Package::DeprecationManager        0.18  D/DR/DROLSKY/Package-DeprecationManager-0.18.tar.gz
Package::Stash                     0.40  E/ET/ETHER/Package-Stash-0.40.tar.gz
Package::Stash::PP                 0.40  E/ET/ETHER/Package-Stash-0.40.tar.gz
Package::Stash::XS                 0.30  E/ET/ETHER/Package-Stash-XS-0.30.tar.gz
Parallel::ForkManager              1.18  Y/YA/YANICK/Parallel-ForkManager-1.18.tar.gz
Params::Util                      1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Params::Util::PP                  1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Proc::Daemon                       0.19  A/AK/AKREAL/Proc-Daemon-0.19.tar.gz
Redis::Fast                        0.28  S/SH/SHOGO/Redis-Fast-0.28.tar.gz
Redis::Fast::Hash                 undef  S/SH/SHOGO/Redis-Fast-0.28.tar.gz
Redis::Fast::List                 undef  S/SH/SHOGO/Redis-Fast-0.28.tar.gz
Redis::Fast::Sentinel             undef  S/SH/SHOGO/Redis-Fast-0.28.tar.gz
Reply::Plugin::TypeTiny        1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Role::Tiny                     2.002004  H/HA/HAARG/Role-Tiny-2.002004.tar.gz
Role::Tiny::With               2.002004  H/HA/HAARG/Role-Tiny-2.002004.tar.gz
Scalar::Util                       1.63  P/PE/PEVANS/Scalar-List-Utils-1.63.tar.gz
Sub::Defer                     2.006008  H/HA/HAARG/Sub-Quote-2.006008.tar.gz
Sub::Exporter                     0.991  R/RJ/RJBS/Sub-Exporter-0.991.tar.gz
Sub::Exporter::ForMethods      0.100055  R/RJ/RJBS/Sub-Exporter-ForMethods-0.100055.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Exporter::Util               0.991  R/RJ/RJBS/Sub-Exporter-0.991.tar.gz
Sub::Identify                      0.14  R/RG/RGARCIA/Sub-Identify-0.14.tar.gz
Sub::Install                      0.929  R/RJ/RJBS/Sub-Install-0.929.tar.gz
Sub::Name                          0.27  E/ET/ETHER/Sub-Name-0.27.tar.gz
Sub::Quote                     2.006008  H/HA/HAARG/Sub-Quote-2.006008.tar.gz
Sub::Uplevel                     0.2800  D/DA/DAGOLDEN/Sub-Uplevel-0.2800.tar.gz
Sub::Util                          1.63  P/PE/PEVANS/Scalar-List-Utils-1.63.tar.gz
SUPER                          1.20190531  C/CH/CHROMATIC/SUPER-1.20190531.tar.gz
Syntax::Keyword::Try               0.29  P/PE/PEVANS/Syntax-Keyword-Try-0.29.tar.gz
Syntax::Keyword::Try::Deparse      0.29  P/PE/PEVANS/Syntax-Keyword-Try-0.29.tar.gz
Test::Deep                        1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::All                   1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Any                   1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Array                 1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::ArrayEach             1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::ArrayElementsOnly     1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::ArrayLength           1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::ArrayLengthOnly       1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Blessed               1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Boolean               1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Cache                 1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Cache::Simple         1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Class                 1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Cmp                   1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Code                  1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Hash                  1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::HashEach              1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::HashElements          1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::HashKeys              1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::HashKeysOnly          1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Ignore                1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Isa                   1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::ListMethods           1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Methods               1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::MM                    1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::None                  1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::NoTest                1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Number                1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Obj                   1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Ref                   1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::RefType               1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Regexp                1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::RegexpMatches         1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::RegexpOnly            1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::RegexpRef             1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::RegexpRefOnly         1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::RegexpVersion         1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::ScalarRef             1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::ScalarRefOnly         1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Set                   1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Shallow               1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::Stack                 1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::String                1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::SubHash               1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::SubHashElements       1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::SubHashKeys           1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::SubHashKeysOnly       1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::SuperHash             1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::SuperHashElements     1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::SuperHashKeys         1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Deep::SuperHashKeysOnly     1.204  R/RJ/RJBS/Test-Deep-1.204.tar.gz
Test::Exception                    0.43  E/EX/EXODIST/Test-Exception-0.43.tar.gz
Test::Manifest                    2.024  B/BD/BDFOY/Test-Manifest-2.024.tar.gz
Test::MockModule               v0.178.0  G/GF/GFRANKS/Test-MockModule-v0.178.0.tar.gz
Test::MockObject               1.20200122  C/CH/CHROMATIC/Test-MockObject-1.20200122.tar.gz
Test::MockObject::Extends      1.20200122  C/CH/CHROMATIC/Test-MockObject-1.20200122.tar.gz
Test::Moose                      2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Test::Pod                          1.52  E/ET/ETHER/Test-Pod-1.52.tar.gz
Test::TypeTiny                 1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Tie::ToObject                      0.03  N/NU/NUFFIN/Tie-ToObject-0.03.tar.gz
Try::Tiny                          0.30  E/ET/ETHER/Try-Tiny-0.30.tar.gz
Type::Coercion                 1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Type::Coercion::FromMoose      1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
